age,gender,income,kids,ownHome,subscribe,Segment
72 years,Female,60279.3325250966,0.0,ownYes,subYes,Travelers
6 years,Male,36982.5615971805,0.0,ownYes,subNo,Travelers
51 years,Female,71487.6242779881,0.0,Missing,subNo,Travelers
61 years,Female,74776.771987831,0.0,ownNo,subNo,Travelers
57 years,Male,37604.6674750923,0.0,ownNo,subYes,Travelers
62 years,Female,29870.5387041544,0.0,ownYes,subNo,Travelers
78 years,Female,24604.4294484988,0.0,ownYes,subNo,Travelers
47 years,Male,64843.085262072,0.0,ownNo,subNo,Travelers
8 years,Male,82076.8295368982,0.0,ownYes,subYes,Travelers
57 years,Male,48402.1917850499,0.0,ownYes,subYes,Travelers
59 years,Male,114278.255566571,0.0,ownYes,subNo,Travelers
61 years,Male,96902.3924187072,0.0,ownYes,subNo,Travelers
56 years,Female,,0.0,ownNo,subNo,Travelers
55 years,Female,106430.048316245,0.0,ownYes,subNo,Travelers
Missing,Female,72474.458355025,0.0,ownNo,subNo,Travelers
66 years,Male,55406.740360499,0.0,ownNo,subNo,Travelers
32 years,Female,50595.7769717461,2.0,ownYes,subNo,Missing
38 years,Male,50980.484154139,5.0,ownYes,subNo,Moving up
46 years,Female,40590.0810148982,3.0,ownNo,subNo,Moving up
31 years,Male,52298.072708399,2.0,ownNo,subNo,Moving up
34 years,Male,57663.8607966565,3.0,ownNo,subNo,Moving up
36 years,Male,56977.085846303,2.0,ownYes,subNo,Moving up
33 years,Female,36411.9826139095,0.0,ownNo,subNo,Moving up
38 years,Male,46974.9879593612,3.0,ownYes,subNo,Moving up
3 years,Male,65233.2556852536,2.0,ownNo,subNo,Missing
Missing,Female,58739.3096685521,3.0,ownYes,subNo,Moving up
33 years,Female,49509.4299256921,1.0,ownYes,Missing,Moving up
34 years,Female,57037.8631865053,1.0,Missing,subYes,Moving up
37 years,Female,53792.4010700851,0.0,Missing,subNo,Moving up
39 years,Female,69947.6029486762,2.0,ownNo,subNo,Moving up
39 years,Female,57265.3025841811,0.0,ownNo,subNo,Moving up
39 years,Female,49895.1765115768,3.0,ownNo,subNo,Moving up
Missing,Female,52953.4123866937,2.0,ownYes,subNo,Moving up
31 years,Female,70541.4989272996,4.0,ownNo,subNo,Moving up
43 years,Female,66923.6198185964,0.0,ownNo,subNo,Moving up
34 years,Male,39678.9515958295,2.0,ownNo,subNo,Moving up
41 years,Female,54864.7826513752,2.0,ownNo,subNo,Moving up
35 years,Female,60045.4723554456,0.0,Missing,subNo,Moving up
Missing,Male,68037.8090973437,4.0,ownNo,subNo,Moving up
34 years,Female,73797.5015491713,0.0,ownNo,subNo,Moving up
33 years,Female,53604.1711598316,3.0,ownNo,subNo,Moving up
39 years,Male,52110.4581133447,1.0,ownNo,subYes,Missing
43 years,Female,69549.9337075537,3.0,ownNo,subYes,Moving up
31 years,Female,50473.3576363046,3.0,ownYes,subYes,Moving up
34 years,Female,61154.5388123559,1.0,ownNo,subNo,Moving up
32 years,Female,65688.5287018076,3.0,ownNo,subNo,Moving up
39 years,Female,49267.0872846861,2.0,ownYes,subYes,Moving up
29 years,Female,29771.9068621233,3.0,ownNo,subNo,Moving up
36 years,Male,51829.6230346274,1.0,ownNo,subNo,Moving up
34 years,Male,45637.0948677645,1.0,ownYes,subNo,Moving up
39 years,Male,53668.8594730121,7.0,ownYes,subNo,Moving up
32 years,Female,43413.7198741632,4.0,ownNo,subNo,Moving up
36 years,Male,62087.1248390843,0.0,Missing,subNo,Moving up
34 years,Female,49235.0166512053,2.0,ownNo,subNo,Moving up
43 years,Male,39779.9939948701,0.0,ownYes,subNo,Moving up
38 years,Female,41097.1037780155,2.0,ownNo,subNo,Moving up
32 years,Female,52776.4212302428,,ownYes,subYes,Moving up
42 years,Female,58756.3158402487,2.0,ownNo,subNo,Missing
39 years,Female,44811.7813766437,5.0,ownYes,subNo,Moving up
4 years,Female,44125.3993527206,4.0,ownYes,subNo,Moving up
37 years,Female,36257.9280538758,1.0,ownNo,subNo,Moving up
39 years,Female,45347.005384382,1.0,ownYes,subYes,Moving up
3 years,Female,50720.2154168085,0.0,ownNo,subNo,Moving up
36 years,Female,46540.8764153696,1.0,ownNo,subYes,Moving up
37 years,Female,50560.1687025062,3.0,ownYes,subNo,Moving up
37 years,Female,59663.2801912761,1.0,ownNo,subNo,Moving up
32 years,Female,55940.7776290452,3.0,ownNo,subNo,Moving up
34 years,Missing,66007.989411417,3.0,ownNo,subNo,Moving up
37 years,Female,39366.9526872137,1.0,ownNo,subYes,Moving up
38 years,Female,54509.2541701968,2.0,ownNo,subNo,Moving up
42 years,Female,49308.974846061,2.0,ownNo,subNo,Moving up
4 years,Female,54740.2792983515,0.0,ownYes,subNo,Moving up
36 years,Male,49775.2882826454,1.0,Missing,subYes,Moving up
36 years,Female,41766.2922383033,2.0,ownNo,subYes,Moving up
26 years,Female,73240.6227870091,2.0,ownNo,subNo,Moving up
42 years,Male,53520.3553277109,1.0,ownNo,subNo,Moving up
36 years,Male,66423.7386259767,1.0,ownNo,subNo,Moving up
36 years,Female,41192.2798590723,4.0,ownNo,subNo,Moving up
4 years,Female,58933.3443268635,2.0,ownYes,subYes,Moving up
36 years,Female,52352.6864610644,1.0,ownNo,subYes,Moving up
36 years,Male,40522.3919785999,0.0,ownYes,subNo,Moving up
33 years,Female,43882.4256144609,0.0,ownYes,subNo,Moving up
41 years,Missing,64197.0868751401,2.0,ownNo,subNo,Moving up
38 years,Male,47580.9267770138,0.0,ownNo,subYes,Moving up
33 years,Male,60747.3363951277,1.0,ownNo,subNo,Moving up
34 years,Male,53674.931370168,5.0,ownYes,subNo,Moving up
